009-第9课.md:46	每日解盘（2006-11-22 14:27:22 ）
025-第25课.md:104	今天的走势,都看到了,就是一个汉奸杀跌的过程,技术上很简单,就是演化为一个复杂的调整.这在技术上是很正常的,理由前面已经说了,三角形后往往就是最后一段,但这只是30分钟级别背驰引发的调整,2700点上下的中枢位置的波动就是所有了.
025-第25课.md:106	个股方面,还是二/三线股,对指数不敏感的股票将继续表现.关键是个股而不是指数.
025-第25课.md:108	顺势清洗汉奸,又不让鬼佬有便宜买货的机会,就是现在的最大任务.
025-第25课.md:110	缠中说禅：2007-01-25 15:59:40
025-第25课.md:112	各位注意了
025-第25课.md:114	要习惯应付一切情况,所有情况都逃不过高位背驰卖,低位背驰买,不预测,有股票的,在短线买点进入,短线卖点出来,这样就可以降低成本.市场中,成本是最关键的,只要成本不断降低,你的战无不胜.在调整中,一样可以如鱼得水,但前提是先把技术学好.我们可打鬼佬,但不能盲干,一定要有耐心,战胜鬼佬和汉奸,不是一天就可以的.选择好股票,不断降低自己的成本,什么佬都只有投降的份.
025-第25课.md:116	缠中说禅：2007-01-25 21:16:36
025-第25课.md:118	对大盘的中线走势，本ID早已经指明，最恶劣的就是在这里形成一个周线的缠中说禅走势中枢，而牛市的第一波走势，还没有完成，也就是有关成分股的行情，在调整后仍将继续，这是无疑的。只是二、三线的成分股，更有机会。当然，一线的股票机会依然，只是要等待契机。而这轮大牛市，在第三波的大重组行情出现之前，绝不会走完，这是绝对无疑的。即使出现周线中枢的震荡，个股行情机会依然不断，工行可以没有行情，但个股不会没有行情，不信就走着瞧，今天，本ID的农业股、环保股、公用事业股、军工股都创出新高，这就是先头部队！
025-第25课.md:124	缠中说禅：2007-01-25 22:28:40各位注意了，以下话本ID说过多次，就是
025-第25课.md:126	操作上，一定不能等什么确认，而是有卖点就卖，有买点就买，当然是根据相应的级别。即使你是中线持有，5分钟、30分钟背驰，也可以先卖部分出去，下来再回补，这样就机动灵活了。
025-第25课.md:128	如果你思路清晰的，现在的问题是睁大眼睛等待回补的买点出现，而不是恐慌杀跌，卖点不卖，现在才杀跌，都是典型的坏毛病。如果你现在满仓，没有任何的钱，那就要好好反省自己操作的缺陷。不能太死板。
025-第25课.md:130	前段时间，本ID不是说了自己如何去分配新到的8亿公斤大米，都要留着1亿的机动，而且还要留一个管子，可以随时变现。
025-第25课.md:132	这次，老资金新换的，也有一个搞水的公用事业股，20倍市盈的当机动，这是很关键的，要学会这种操作思路，这样就不会被市场的突然波动击倒。
025-第25课.md:134	本ID这种资金量都需要如此清醒，大家是否应该反省一下自己的操作思路和持仓结构。
025-第25课.md:136	当然，如果资金量特别小，就全仓进出，该卖就全卖，该买就全买，这样利用率高，但前提是，你对本ID所说的买卖点有充分的把握。
025-第25课.md:138	每日解盘(2007-01-26 15:03:54)
025-第25课.md:140	罗杰斯，有种的和本ID来个PK(2007-01-26 15:03:54)
025-第25课.md:142	在昨天中午最恶劣的情况下敢和美国佬公开叫板的，有谁？昨天明确指出“站在纯交易的角度，本ID早就及时提醒向二、三线的战略转移，但工行等控制指数的工具，是不能落入美国人的手里的，这是一个原则问题，工行可以没行情，可以继续围绕目前位置盘整，但企图想把工行打下去拣便宜货，门都没有，首先本ID就不答应！”，有谁？更公开“而这轮大牛市，在第三波的大重组行情出现之前，绝不会走完，这是绝对无疑的。即使出现周线中枢的震荡，个股行情机会依然不断，工行可以没有行情，但个股不会没有行情，不信就走着瞧，今天，本ID的农业股、环保股、公用事业股、军工股都创出新高，这就是先头部队！”有谁？今天，本ID的先头部队里，农业股、环保股、军工股、有色继续创出新高，而工行在有大量新股准备上来的巨大利空面前没有给美国佬任何机会，一些可耻的汉奸企图让工行跌停，门都没有！
025-第25课.md:144	罗杰斯，有种的和本ID来个PK，比什么都可以，例如一起拿N亿大米在中国某个股票里互相对攻，看谁能挣钱更多，或者就用一笔钱比短线，或按一定时期比收益，怎么都可以，让你选择。方法很简单，都放到一个证券部里，人可以不出面，钱直接划过去。然后比赛就可以开始。现在传媒如此发达，本ID的战书就在这里，传播去吧！
025-第25课.md:146	很高兴看到回贴里有人按照本ID的理论在今天2720点1分钟背驰时敢全仓杀入，学理论就要敢实践，否则学来干什么？但由于现在中枢扩展的现实走势，因此根据短线指标来回运动就是更关键的，这正是高手与低手的巨大区别，利用震荡，下跌就是巨大的赢利机会，那些一跌就叫爹的闹钟，死去！
025-第25课.md:148	贪婪和恐惧，人的死穴，周末到了，请给自己一小时去找找自己！
025-第25课.md:150	缠中说禅：2007-01-26 15:39:30 大家注意了
025-第25课.md:152	在实际操作中，光靠钱堆是最愚蠢的办法，一定要有巧力，中国文化里说的是四两拨千斤，哪里是那些愚蠢的美国佬可以明白的。站在纯资金量的角度，本ID可能没那些汉奸多，但本ID的1分钱来回用，就多出很多力量了。另外，只要有人当中流砥柱，自然有回应的，像工行这种股票，就要这样在关键位置出击，一呼百应才行，不能死打死拉，而且要有同盟军，靠一个人的力量是有限的。
025-第25课.md:154	工行在纯理论上，本来就是要跌破5元的，工行的中线大趋势本ID早说过了，就是破前期低位也就是5元11形成走势必完美对于日线级别的第三段，然后有一个站在周线级别的第二段。目前工行的日线第三段是否走完，下周是关键，毕竟有一大堆新股要出来，这也是对大盘最大的考验，不过下周有一万多亿的资金解冻，怎么团结、引导这群资金的某些部分，就是下周成败的关键。
025-第25课.md:156	目前工行的任务是稳定，而其他有潜力的二、三股的任务是发展，这就是目前大盘稳定与发展的关系了。
025-第25课.md:160	缠中说禅：2007-01-26 15:46:09
025-第25课.md:182	每日解盘（2007-01-29 15:22:17 ）
025-第25课.md:184	缠中说禅：2007-01-29 15:22:17
025-第25课.md:186	本ID是说到做到的，汉奸要买，高20%把股票买回去。来回几次让汉奸都变负资产！今天，本ID的股票该创新高的都创新高的。老8股里，5个创了新高，那药的调整前两天就说了，应该有心理准备。山东人盘子还是比较乱，以前说过了，至少有好几家在里面，不过情况正在好转。至于五指夹东西的，前提走的过快，而且消息的兑现还要等，所以是没必要创什么新高了，除非大盘走得特别好。至于后面说的那五个板块，具体个股就不说了，都应该没问题的。目前的大盘，震荡格局的打破好需要一些配合，3000点是否突破其实意义不大，突破了，震荡也少不了，所以短线的把握就比较重要了。当然，如果你技术一般，那就不用太关系短线，先把技术学好再说。工行今天已经表现得不错了，但压力还在。联通中线最大的题材就是3G和中移动的回归，一旦中移动真能回归，联通的表现就太值得期待了。当时曾说，钢铁是去年的有色，药是去年的酒，本月两板块的表现都说明了。然后还问什么是去年的银行？当时给了两个条件，一个就是有大型的海龟，中移动能否如期回归，还有一定变数，所以现在大家都是看一步走一步，银行去年也是开始表现得很犹豫，这是比较类似的。
026-第26课.md:42	每日解盘（2007-01-30 15:25:37 ）
026-第26课.md:44	缠中说禅：2007-01-30 15:25:37
026-第26课.md:46	各位注意了
026-第26课.md:48	如果到今天才继续追高买股票，那神仙都没法救你。大盘今早一个明显的5分钟背驰，从而引发调整，是最正常不过的。但个股问题不大，本ID的农业、军工不是很好吗？不送礼和浙江人不是继续创新高吗？本ID最近换的那五个板块，都不是瞎换的，农业、环保、军工都是中国以后最重要的、对国家安全最有意义的领域，后面的政策支持多了去了，想想为什么中央的1号文说的就是农业？当然，这些事情本ID是早知道了，北京什么多？什么最准确？那美国鬼子即使在基本面上也没法和本ID比。
026-第26课.md:50	那药最高位置告诉要洗盘调整，如果这都不能逃过，那本ID没法子了，有就拿着吧，反正洗完还要继续的。以后本ID也不提醒了，高位提醒都不照着干，跌了才问怎么办，本ID怎么知道怎么办？只能说这种短差你无福消受，继续好好练技术吧。
026-第26课.md:52	大盘的震荡依然继续，因此一定要看好卖点，该走就走，该买回来就买回来，灵活点。当然，技术不过关的就上上下下享受一下，技术过关再说了。
026-第26课.md:58	每日解盘（2007-01-31 15:24:33 ）
026-第26课.md:60	缠中说禅：2007-01-31 15:24:33
026-第26课.md:62	今天大盘的走势什么自然,还加上加息的忽悠,就更厉害了.但这没什么,关键是你操作得法,这才是关键.别整天跌了才问怎么办,卖点出来的时候干什么去了?别小看短线,没本事干短线的才鄙视短线.有本事的,凭什么不干?学好技术吧,股票都是废纸,但本ID的理论能让废纸变出黄金.
026-第26课.md:64	大盘的周线中枢震荡也不是今天才说的,因此上上下下都很正常,按着短线的背驰可以找到很好的买卖点.对于高手来说,震荡行情是最好挣钱的,即使目前办不到,也要好好学习。
026-第26课.md:66	其他就不说了,心态第一,洗心革面!
026-第26课.md:68	-----------------------------------------------------------------------------------
026-第26课.md:70	每个人都有看法,特别像股市这种东西,但来这里,首先要洗心革面!否则就别来,来了也白搭!如果来了这里,你还追高杀跌,不要买点买\卖点卖,那就别来了,世界很广阔,何必来这里.今天的大跌不过是昨天5分钟背驰所引发的,按照本ID的理论,你不能逃过吗?然后你按5分钟或其他的买点重新买入,难道就不可以避免所有的下跌吗?下跌对于本ID理论的实践者来说,就是快乐的事情,因为在下跌之前,你已经离开,因为下跌总在卖点之后!
